"0","ld_per_month_gamet <- ld_cleaned |>"
"0","  group_by(Playerid,`Game Type`,`Activity Month`) |>"
"0","  reframe("
"0","         Month_Bet_Count = sum(`Bet Count`),"
"0","         Month_AVG_Turnover_USD = sum(`Turnover Usd`)/Month_Bet_Count,"
"0","         Month_AVG_GGR_USD = sum(`Ggr Usd`)/Month_Bet_Count) |>"
"0","  ungroup() "
"0",""
"0","ld_per_month_gamet <- ld_per_month_gamet |>"
"0","  group_by(`Game Type`,`Activity Month`) |>"
"0","  mutate("
"0","       Month_Bet_Count_scale = r.zscore(Month_Bet_Count),"
"0","       Month_AVG_Turnover_USD_scale = r.zscore(Month_AVG_Turnover_USD),"
"0","       Month_AVG_GGR_USD_scale = r.zscore(Month_AVG_GGR_USD))"
"0",""
"0",""
"0","sapply(ld_per_month_gamet,function(x)sum(is.na(x)))"
"1","                    Playerid "
"1","                   Game Type "
"1","              Activity Month "
"1","             Month_Bet_Count "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","      Month_AVG_Turnover_USD "
"1","           Month_AVG_GGR_USD "
"1","       Month_Bet_Count_scale "
"1","Month_AVG_Turnover_USD_scale "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","     Month_AVG_GGR_USD_scale "
"1","
"
"1","                           0 "
"1","
"
"0","ld_per_month_gamet <- ld_per_month_gamet |>"
"0","   mutate("
"0","       Month_Bet_Count_score = scoring(Month_Bet_Count_scale),"
"0","       Month_Turnover_USD_score = scoring(Month_AVG_Turnover_USD_scale),"
"0","       Month_GGR_USD_score = scoring(Month_AVG_GGR_USD_scale),"
"0","       Month_Game_score = Month_GGR_USD_score*100+Month_Turnover_USD_score*10+Month_Bet_Count_score)"
"0",""
"0","ld_per_month_gamet <- ld_per_month_gamet |>"
"0","  mutate(Month.Game.Segment = Segments(Month_Game_score))"
"0",""
