"0",""
"0","con <- dbConnect(odbc(),""DWH"","
"0","                   uid = key_get(""db_user""),"
"0","                   pwd = key_get(""db_pass""),"
"0","                  encoding = ""UTF-8"")"
"0",""
"0","ld_df_raw <- dbGetQuery(con,"""
"0","              With lt as ("
"0","              SELECT"
"0","              Playerid"
"0","              ,Currencycode"
"0","              ,[Game Type] "
"0","              ,[Vendor Name] "
"0","              ,sum([Active Days Per Month]) LT_Active_Days"
"0","              ,sum([Bet Count]) LT_Bet_Count"
"0","              ,sum([Turnover Usd]) LT_Turnover_USD"
"0","              ,sum([Ggr Usd]) LT_GGR_USD"
"0","              FROM ref_db.ray.ld_players_data (nolock)"
"0","              GROUP BY"
"0","              Playerid"
"0","              ,Currencycode"
"0","              ,[Game Type] "
"0","              ,[Vendor Name]"
"0","              )"
"0","              SELECT "
"0","              t.*"
"0","              ,lt.LT_Active_Days"
"0","              ,lt.LT_Bet_Count"
"0","              ,lt.LT_Turnover_USD"
"0","              ,lt.LT_GGR_USD"
"0","              FROM ref_db.ray.ld_players_data t (nolock) "
"0","              LEFT JOIN lt on t.Playerid = lt.Playerid"
"0","              and t.Currencycode = lt.Currencycode"
"0","              and t.[Game Type] = lt.[Game Type]"
"0","              and t.[Vendor Name] = lt.[Vendor Name]"
"0","              WHERE 1=1"
"0","              AND [Activity Month] = DATEADD(day,1,EOMONTH(cast(dateadd(hour,8,GETDATE()) as DATE),-2))"
"0","              AND ISNULL(lt.LT_Bet_Count,0) > 1"
"0","                        "")"
"0","  "
"0",""
"0","  "
"0","ld_df <- ld_df_raw |>"
"0","  mutate(Playerid = as.integer(Playerid),"
"0","         `Activity Month` = as.Date(`Activity Month`))"
"0",""
"0","str(ld_df)"
"1","'data.frame':	"
"1",""
"1","37719"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Game Type            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Baccarat"" ""Baccarat"" ""Baccarat"" ""Roulette"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Activity Month       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2023-09-01"" ""2023-09-01"" ""2023-09-01"" ""2023-09-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Playerid             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19787 84353 173375 210543 215773 402151 478525 505089 517087 518382"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Username             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""53309184"" ""paijo"" ""thewarlord"" ""norvina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Currencycode         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CNY"" ""IDR"" ""THB"" ""IDR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vendor Name          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""M Live Dealer"" ""Microgaming Live Dealer"" ""M Live Dealer"" ""LaLigaRoom"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Active Days Per Month"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 6 1 1 1 1 1 19 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bet Count            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41 8 31 16 14 5 7 1 244 378"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turnover Usd         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1467.1 78.1 186.4 417.8 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ggr Usd              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","220.95 -26.6 -1.52 92.4 -40.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_Active_Days       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","239 60 227 1 2 1 1 73 151 570"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_Bet_Count         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5923 614 2595 16 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LT_Turnover_USD      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","246995 6980 47628 418 948"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
