"0","setwd(""C://Users//raymart.biasbas//Documents//Proyekto//LD Segmentation//LD Player Segmentation"")"
"0",""
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/raymart.biasbas/Documents/Proyekto/LD Segmentation/LD Player Segmentation"""
"1","
"
"0","library(DBI)"
"0","library(odbc)"
"0","library(keyring)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(factoextra)"
"2","Loading required package: ggplot2
"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyr)"
"0","library(RODBC)"
"0","library(datawizard)"
"0","Sys.setenv(TZ = 'UTC')"
