"0",""
"0","### Calculate LT_Recency score"
"0","ld_df1$LT_R_score <- 0"
"0","ld_df1$LT_R_score[ld_df1$LT_Recency >= quantile(ld_df1$LT_Recency,0.99)] <- 1"
"0","ld_df1$LT_R_score[ld_df1$LT_Recency > quantile(ld_df1$LT_Recency,0.50) & ld_df1$LT_Recency < quantile(ld_df1$LT_Recency,0.99)] <- 2"
"0","ld_df1$LT_R_score[ld_df1$LT_Recency > quantile(ld_df1$LT_Recency,0.01) & ld_df1$LT_Recency <= quantile(ld_df1$LT_Recency,0.50)] <- 3"
"0","ld_df1$LT_R_score[ld_df1$LT_Recency <= quantile(ld_df1$LT_Recency,0.01)] <- 4"
"0",""
"0","### Calculate LT_Frequency score"
"0","ld_df1$LT_F_score <- 0"
"0","ld_df1$LT_F_score[ld_df1$LT_Frequency >= quantile(ld_df1$LT_Frequency,0.99)] <- 4"
"0","ld_df1$LT_F_score[ld_df1$LT_Frequency >= quantile(ld_df1$LT_Frequency,0.50) & ld_df1$LT_Frequency < quantile(ld_df1$LT_Frequency,0.99)] <- 3"
"0","ld_df1$LT_F_score[ld_df1$LT_Frequency > quantile(ld_df1$LT_Frequency,0.01) & ld_df1$LT_Frequency < quantile(ld_df1$LT_Frequency,0.50)] <- 2"
"0","ld_df1$LT_F_score[ld_df1$LT_Frequency <= quantile(ld_df1$LT_Frequency,0.01)] <- 1"
"0",""
"0","### Calculate CGR score"
"0","ld_df1$LT_CGR_score <- 0"
"0","ld_df1$LT_CGR_score[ld_df1$LT_CGR_USD >= quantile(ld_df1$LT_CGR_USD,0.99)] <- 4"
"0","ld_df1$LT_CGR_score[ld_df1$LT_CGR_USD >= quantile(ld_df1$LT_CGR_USD,0.50) & ld_df1$LT_CGR_USD < quantile(ld_df1$LT_CGR_USD,0.99)] <- 3"
"0","ld_df1$LT_CGR_score[ld_df1$LT_CGR_USD > quantile(ld_df1$LT_CGR_USD,0.01) & ld_df1$LT_CGR_USD < quantile(ld_df1$LT_CGR_USD,0.50)] <- 2"
"0","ld_df1$LT_CGR_score[ld_df1$LT_CGR_USD <= quantile(ld_df1$LT_CGR_USD,0.01)] <- 1"
"0",""
"0",""
"0","### Calculate Handle score"
"0","ld_df1$LT_Handle_score <- 0"
"0","ld_df1$LT_Handle_score[ld_df1$LT_Handle_USD >=  quantile(ld_df1$LT_Handle_USD,0.99)] <- 4"
"0","ld_df1$LT_Handle_score[ld_df1$LT_Handle_USD >= quantile(ld_df1$LT_Handle_USD,0.50) & ld_df1$LT_Handle_USD <  quantile(ld_df1$LT_Handle_USD,0.99)] <- 3"
"0","ld_df1$LT_Handle_score[ld_df1$LT_Handle_USD > quantile(ld_df1$LT_Handle_USD,0.01) & ld_df1$LT_Handle_USD < quantile(ld_df1$LT_Handle_USD,0.50)] <- 2"
"0","ld_df1$LT_Handle_score[ld_df1$LT_Handle_USD <= quantile(ld_df1$LT_Handle_USD,0.01)] <- 1"
